0;0.699014079367362;0.650694738107453;0.576848359696818;0.456464294990544;0.648432250960054;0.597515557282354;0.556722098317302;0.683631742651747;0.534462144125154;0.605638186661629;0.711322524626550;0.533573463215265;0.547955497264194;0.768322604049723;0.696051809667732;0.685572243962229;0.652231683835667;0.649793177764087;0.503560090070171;0.468764153960748;0.649806057197564;0.592784512051930;0.496257451288909;0.616130631800609;0.542546135203999;0.503736108994352;0.993820018503453;0.454824313794517;0.586671074295012;0.747934460856182;0.776106075014114;0.649969196688268;0.582618345894359;0.577578194260495;0.601920323531369;0.708669361330360;0.640970765832580;0.689260055081044;0.656687967818589;0.683017822989359;0.643980260121625;0.696691488197073;0.636462964115752;0.554236367656308;0.570726335650916;0.636467257260244;0.497875966762475;0.758315284238364;0.574894978952859;0.738858753399634;0.513747721950204;0.746715207820392;0.516302142923073;0.587130440755679;0.774994150590629;0.538965652697490;13
0.699014079367362;0;0.187246355656969;0.325439671660309;0.791866208445045;0.214491509233480;0.649441139915726;0.315565439328209;0.465630158481429;0.720174988569503;0.472563586836360;0.377505640118577;0.263010052397829;0.341343196117280;0.241434425437740;0.338553081511788;0.508776260628216;0.212096363921272;0.221960292706591;0.428251037331038;0.334723167310281;0.275850418259602;0.658679986862978;0.540506891570196;0.313188325222868;0.423076080960119;0.311513569556454;1.00727473334206;0.383501016401959;0.431473900901346;0.534702560216718;0.351799149528076;0.387085792052960;0.561513247570617;0.566549106059988;0.304974681180357;0.522063542831629;0.590350299124843;0.163249824517719;0.342950978729616;0.226821849529579;0.214991231252375;0.625279322713525;0.292479484135758;0.462423179545742;0.264383000006440;0.198876054771937;0.347618485421555;0.294969937255693;0.402404160915642;0.344710738656976;0.463032806063637;0.391390098720858;0.609884106564433;0.397983080717556;0.234334852390960;0.878802384412451;13
0.650694738107453;0.187246355656969;0;0.344088662020053;0.735995226023325;0.194679935345244;0.589968209265035;0.270338020731595;0.357925896032920;0.479166443065391;0.416578406771148;0.379234489405593;0.234165702497966;0.300466450149079;0.202965274900775;0.246991471668466;0.358826168432938;0.175782801233850;0.185513213225461;0.374064684808064;0.355593859944747;0.257626449204588;0.593080739021893;0.510583674459439;0.257488209951938;0.462208522321131;0.269306807424564;0.859929721224662;0.343082348951077;0.359992615791473;0.488963398796632;0.225168988900075;0.322836308840228;0.450505410435346;0.452900985062004;0.293738663415325;0.525485178991927;0.377686810816148;0.225511581830554;0.290815032016125;0.172043901695577;0.169721310525288;0.506496600902848;0.241661532781378;0.444945788317925;0.229180503113603;0.149668461916588;0.350254046825327;0.198616748844607;0.402294685731090;0.267213470170159;0.415380190143370;0.262418027772352;0.401924187361412;0.326500507664336;0.236022058176401;0.801658871031793;13
0.576848359696818;0.325439671660309;0.344088662020053;0;0.510927126018817;0.364678583004729;0.550424055347219;0.387667942446105;0.355192450934725;0.468626773336997;0.421439963594135;0.372159387282418;0.360484610150282;0.347541208820695;0.458473486612902;0.431263536821227;0.347775185195521;0.384444649561348;0.390528464621270;0.387070766047237;0.343093081812308;0.403184225269878;0.536737510706029;0.433070950652451;0.356562822656641;0.479136391053946;0.386836789672412;0.779068344713744;0.326131297238006;0.398191727539878;0.598185287823140;0.380017558960973;0.334977750778669;0.432328236655297;0.433710629181791;0.247896895841875;0.406427266619299;0.398964493548477;0.319377751637298;0.476298622544590;0.416963072517650;0.424597142053712;0.518817925595513;0.252418864935528;0.495394529245974;0.285622473752788;0.415883775992307;0.223844124509777;0.373610470120788;0.356045928059778;0.356918295020596;0.344526992072709;0.517353963323667;0.317031548172301;0.435483697857077;0.458301760833213;0.617946631920817;13
0.456464294990544;0.791866208445045;0.735995226023325;0.510927126018817;0;0.647702416396377;0.709575214818217;0.780124458258829;0.675904082565755;0.586658194861535;0.692256669936612;0.847908916646453;0.500773839294722;0.772220779248657;0.829787553744803;0.530314966545672;0.806377036828740;0.529447751358244;0.570503092137321;0.504332856078771;0.618174168578905;0.809523911741536;0.240712747848598;0.470644551248339;0.761444986573191;0.782580136908378;0.378264238750352;1.06269064244761;0.707037966423317;0.779446141429059;0.983756887813695;0.511055920353583;0.499185375832602;0.803895599312238;0.800160563604009;0.414722051092713;0.908257648773556;0.413297585750195;0.803556440897353;0.816959638002056;0.770555039185676;0.757074565480113;0.703878212077045;0.708600671018484;0.704213077347438;0.753034716512936;0.799473660485254;0.423710178401619;0.509484629469432;0.753605704730401;0.604397467903378;0.377756789071371;0.607364030747501;0.624643937328677;0.803419060273602;0.874788294312228;0.806274001360927;13
0.648432250960054;0.214491509233480;0.194679935345244;0.364678583004729;0.647702416396377;0;0.525721301938999;0.178148323849062;0.236536806201018;0.384234714795679;0.388010535376584;0.257275699299573;0.254394999345295;0.205980779592108;0.193678774049659;0.269030758233715;0.232258258400074;0.190953485925999;0.183910153072067;0.346746547775185;0.360030395463005;0.115413891327633;0.680699524963562;0.468352012089495;0.235166863793551;0.338227231844829;0.263510203731172;0.981790627636259;0.306662316280248;0.262994167763207;0.313048798026871;0.344415799630360;0.317111829974306;0.344181393941085;0.348953224044185;0.380901517411921;0.380082814757255;0.401072427494156;0.260946767154869;0.247541423477919;0.194227008601315;0.168873843802524;0.412654472705261;0.333858957323997;0.423889202526945;0.244556829426930;0.190777896316267;0.345527294739395;0.324875552474032;0.454528086824554;0.393024928143494;0.408213644042511;0.355564666562200;0.465119274286855;0.311392502881773;0.167778233328110;0.765866925400175;13
0.597515557282354;0.649441139915726;0.589968209265035;0.550424055347219;0.709575214818217;0.525721301938999;0;0.565776340051389;0.448758100627014;0.481484741091189;0.526777415484084;0.568609815416253;0.496596609703794;0.474323776078170;0.571911243530768;0.561989786609253;0.491779701583526;0.570309900635171;0.594415906958973;0.519947022596966;0.686714220397159;0.540378097235430;0.663389566370941;0.389903382783203;0.586928662964545;0.365666435552388;0.564449758403294;0.730826280054695;0.538407543913502;0.546457189836410;0.447440105267903;0.642288761191691;0.542370116279819;0.484790462350196;0.486876930573414;0.731053816712782;0.706651583419017;0.589839414930269;0.660766455086196;0.592960530976111;0.601130384944801;0.602886281042118;0.505762473194679;0.576002610231851;0.608317108824773;0.451634507436800;0.640451295349022;0.528610588182261;0.595313174157846;0.636016477088561;0.554120452755018;0.583627234850030;0.618929762009535;0.793506189641072;0.393935933404743;0.643580997683849;0.661363202170614;13
0.556722098317302;0.315565439328209;0.270338020731595;0.387667942446105;0.780124458258829;0.178148323849062;0.565776340051389;0;0.277738972521729;0.347209778065896;0.369691687828291;0.306520642512005;0.228328313931898;0.135070053385252;0.249516269944339;0.332758624390642;0.278218946075959;0.195563035167293;0.196893909959881;0.328521720091272;0.363188432551480;0.193159732880550;0.758787530132508;0.380379900356116;0.200992575006601;0.322145541891431;0.319773150245031;0.954327382319543;0.264148594317165;0.210051539199629;0.362743233467637;0.382573267877190;0.348143966307402;0.265319764134642;0.264666347542926;0.409695637521224;0.392644555541484;0.512494123758476;0.330591874365420;0.189515711835555;0.256415353143333;0.254501898643152;0.330944770842680;0.348624369176081;0.493548477114320;0.269354032013978;0.234431877456484;0.331873377996347;0.374660573263584;0.366053247871137;0.454180342120685;0.422895768891446;0.315256332924769;0.480497317857978;0.323782947200762;0.241482508656053;0.726125286835716;13
0.683631742651747;0.465630158481429;0.357925896032920;0.355192450934725;0.675904082565755;0.236536806201018;0.448758100627014;0.277738972521729;0;0.284422969181662;0.484919256684963;0.286266016112171;0.303575545390343;0.196758675908376;0.332141699527110;0.427339173440891;0.0525498058425403;0.332878832436424;0.326052732693798;0.416359456402044;0.368292122723828;0.217407412972595;0.823502390208196;0.388936137329106;0.251294919707465;0.320113167288815;0.446989325096220;0.941976005615433;0.349039086934029;0.178046576324596;0.219544110986371;0.476165535065331;0.417713084860441;0.175674184678197;0.181560944405925;0.420288112926873;0.383696354476354;0.587091802455249;0.462105486853318;0.307082185811587;0.324171476777308;0.333779963465340;0.303367757196920;0.416126338656117;0.497107493898368;0.344820643155976;0.370661079854634;0.392238853386969;0.498223711466345;0.439566478269176;0.519646502482511;0.473722735849259;0.400488559843214;0.430413494211768;0.311854445229136;0.391882951708564;0.745607576541400;13
0.534462144125154;0.720174988569503;0.479166443065391;0.468626773336997;0.586658194861535;0.384234714795679;0.481484741091189;0.347209778065896;0.284422969181662;0;0.416012999641522;0.647466293449306;0.364412408046211;0.335297160728890;0.441030440541022;0.500155626487843;0.315389420404028;0.406431989078240;0.407683870012171;0.421583354620175;0.533397444291084;0.397359716137286;0.711623044741005;0.373710929701905;0.413875442998847;0.563685578683679;0.379200144249655;0.934913782925735;0.409843751006206;0.372980665823779;0.575264189379190;0.537458758980722;0.465767539105180;0.298485593280370;0.297641131758751;0.509699286694043;0.719565362051608;0.614460598593137;0.748462517628725;0.468596721325551;0.433281314732569;0.487065828931071;0.305916597081950;0.528653519627183;0.621080627400136;0.459946035173733;0.621638736184124;0.442709060037479;0.524484876325240;0.632217044212949;0.591032909099105;0.506432203735465;0.466583236558701;0.618217100023827;0.370798031163936;0.672327893203738;0.727511972506703;13
