"att1";"att2";"att3";"att4";"att5"
-0.8976738791967883;1.0286112808972665;-1.3367940202882547;-1.308592819437959;"Iris-setosa"
-1.1392004834649812;-0.12454037930146461;-1.3367940202882547;-1.308592819437959;"Iris-setosa"
-1.380727087733175;0.33672028477802823;-1.3934698549528215;-1.308592819437959;"Iris-setosa"
-1.5014903898672725;0.10608995273828183;-1.2801181856236876;-1.308592819437959;"Iris-setosa"
-1.0184371813308848;1.259241612937013;-1.3367940202882547;-1.308592819437959;"Iris-setosa"
-0.535383972794497;1.9511326090562513;-1.1667665162945535;-1.0465248315665387;"Iris-setosa"
-1.5014903898672725;0.79798094885752;-1.3367940202882547;-1.1775588255022489;"Iris-setosa"
-1.0184371813308848;0.79798094885752;-1.2801181856236876;-1.308592819437959;"Iris-setosa"
-1.7430169941354652;-0.35517071134121103;-1.3367940202882547;-1.308592819437959;"Iris-setosa"
-1.1392004834649812;0.10608995273828183;-1.2801181856236876;-1.439626813373669;"Iris-setosa"
-0.535383972794497;1.4898719449767595;-1.2801181856236876;-1.308592819437959;"Iris-setosa"
-1.2599637855990786;0.79798094885752;-1.2234423509591206;-1.308592819437959;"Iris-setosa"
-1.2599637855990786;-0.12454037930146461;-1.3367940202882547;-1.439626813373669;"Iris-setosa"
-1.8637802962695627;-0.12454037930146461;-1.5068215242819554;-1.439626813373669;"Iris-setosa"
-0.05233076425811037;2.1817629410959976;-1.4501456896173883;-1.308592819437959;"Iris-setosa"
-0.17309406639220676;3.1042842692549835;-1.2801181856236876;-1.0465248315665387;"Iris-setosa"
-0.535383972794497;1.9511326090562513;-1.3934698549528215;-1.0465248315665387;"Iris-setosa"
-0.8976738791967883;1.0286112808972665;-1.3367940202882547;-1.1775588255022489;"Iris-setosa"
-0.17309406639220676;1.7205022770165048;-1.1667665162945535;-1.1775588255022489;"Iris-setosa"
-0.8976738791967883;1.7205022770165048;-1.2801181856236876;-1.1775588255022489;"Iris-setosa"
-0.535383972794497;0.79798094885752;-1.1667665162945535;-1.308592819437959;"Iris-setosa"
-0.8976738791967883;1.4898719449767595;-1.2801181856236876;-1.0465248315665387;"Iris-setosa"
-1.5014903898672725;1.259241612937013;-1.5634973589465224;-1.308592819437959;"Iris-setosa"
-0.8976738791967883;0.5673506168177737;-1.1667665162945535;-0.9154908376308286;"Iris-setosa"
-1.2599637855990786;0.79798094885752;-1.0534148469654196;-1.308592819437959;"Iris-setosa"
-1.0184371813308848;-0.12454037930146461;-1.2234423509591206;-1.308592819437959;"Iris-setosa"
-1.0184371813308848;0.79798094885752;-1.2234423509591206;-1.0465248315665387;"Iris-setosa"
-0.7769105770626908;1.0286112808972665;-1.2801181856236876;-1.308592819437959;"Iris-setosa"
-0.7769105770626908;0.79798094885752;-1.3367940202882547;-1.308592819437959;"Iris-setosa"
-1.380727087733175;0.33672028477802823;-1.2234423509591206;-1.308592819437959;"Iris-setosa"
-1.2599637855990786;0.10608995273828183;-1.2234423509591206;-1.308592819437959;"Iris-setosa"
-0.535383972794497;0.79798094885752;-1.2801181856236876;-1.0465248315665387;"Iris-setosa"
-0.7769105770626908;2.412393273135743;-1.2801181856236876;-1.439626813373669;"Iris-setosa"
-0.4146206706604006;2.6430236051754905;-1.3367940202882547;-1.308592819437959;"Iris-setosa"
-1.1392004834649812;0.10608995273828183;-1.2801181856236876;-1.439626813373669;"Iris-setosa"
-1.0184371813308848;0.33672028477802823;-1.4501456896173883;-1.308592819437959;"Iris-setosa"
-0.4146206706604006;1.0286112808972665;-1.3934698549528215;-1.308592819437959;"Iris-setosa"
-1.1392004834649812;0.10608995273828183;-1.2801181856236876;-1.439626813373669;"Iris-setosa"
-1.7430169941354652;-0.12454037930146461;-1.3934698549528215;-1.308592819437959;"Iris-setosa"
-0.8976738791967883;0.79798094885752;-1.2801181856236876;-1.308592819437959;"Iris-setosa"
-1.0184371813308848;1.0286112808972665;-1.3934698549528215;-1.1775588255022489;"Iris-setosa"
-1.6222536920013688;-1.7389527035796886;-1.3934698549528215;-1.1775588255022489;"Iris-setosa"
