0;0.102732801126521;0.272033812806021;0.672147581135065;0.194733170336947;0.290485747833572;0.314900001931915;0.339755161969609;0.219126817341728;0.307263356509158;0.207840999100586;0.232091684393776;0.0976668906257043;0.300045292674393;0.323509044582159;0.321585715849646;0.421482895039057;0.216076108865558;0.307532107354371;0.415688437917911;0.617212504212648;0.498150728009977;0.333244608347161;0.341376682644319;0.267822667373604;0.328410527648924;0.284253389974220;0.261856055158320;0.294402812868271;0.362788311484805;0.322082861981844;0.418479411152301;0.699825483676391;0.395214861148974;0.347614192277062;0.391102458039879;0.308979326362698;0.292323213676241;0.285877915850075;0.300930109754239;0.381354444155850;0.790217640960033;0.158602495604893;0.449148776775806;0.412659624478651;0.222618431757248;0.278972392934343;0.208303800076847;0.331319991671300;0.332729860322544;9
0.102732801126521;0;0.228272503053499;0.639833082542143;0.162462461817846;0.240877604597099;0.372544911657819;0.405862718118572;0.184869241551628;0.300946853017759;0.165691335790443;0.298984456670366;0.145412238467004;0.263236301112568;0.359205253091601;0.302099991628368;0.428267351280108;0.199515303986829;0.331950225282757;0.303957635250151;0.550252329567530;0.513451494980241;0.340879965826570;0.372520011419764;0.285412968301568;0.320026445770072;0.232973925586927;0.267521288630251;0.266945148639395;0.360535269255290;0.307615394357520;0.426711086401680;0.708287271470552;0.435878667150361;0.396303602592201;0.245858510836970;0.360232173254139;0.282329202612808;0.340855065588515;0.318169231462739;0.374127364717651;0.834273889739170;0.109410358069716;0.490320032456172;0.516697112216357;0.181271157152701;0.283676820668915;0.227118076499542;0.343827638834926;0.311805503381925;9
0.272033812806021;0.228272503053499;0;0.570528851004274;0.221570904501147;0.248641327096825;0.294012995348378;0.350677350872260;0.267298474431105;0.256741202810292;0.230872431357986;0.271557273767385;0.282872714705523;0.263941664752640;0.375615797913102;0.193308704994430;0.346005980350278;0.378637742321174;0.240350406453455;0.223888773212496;0.481780968061152;0.478385090767807;0.321873356530624;0.250985813304025;0.400386812318749;0.271262764055218;0.275050176126253;0.321987124859668;0.313896264749635;0.422899632721489;0.320864896889402;0.467574952936403;0.735286857182109;0.488293668255846;0.433289901021554;0.284885770157923;0.304225527466465;0.189688725558592;0.283384457528995;0.237991752869430;0.246115670192054;0.759714849342827;0.244205220893017;0.374231688128812;0.387465735340521;0.250843710221333;0.386965584007178;0.390452905278207;0.276518431542591;0.258255394872698;9
0.672147581135065;0.639833082542143;0.570528851004274;0;0.584159584767065;0.507986322041648;0.646891012087348;0.469528333680363;0.711631631029990;0.710326515104356;0.644924751909913;0.539120205899210;0.648054454244739;0.775213100959732;0.649733073741196;0.610352059314084;0.581442024303491;0.646345782736837;0.609862640841972;0.697635979985360;0.617470092882181;0.570610420749626;0.488285081966861;0.544362135324208;0.619981582410128;0.593621675227912;0.583167868389362;0.728512275173389;0.588474194981743;0.754133761502944;0.435805683693993;0.789346132628113;0.961037567160879;0.536093539032196;0.545787459295624;0.729667131041796;0.515413462013184;0.466287009588738;0.478475246802144;0.526030408342438;0.442047915785678;0.656855400453785;0.629881573609182;0.528155514866086;0.671568006628615;0.680253037936371;0.581356161413647;0.587624152372284;0.556623355993981;0.521548365492563;9
0.194733170336947;0.162462461817846;0.221570904501147;0.584159584767065;0;0.239504656988488;0.408164702195299;0.326493638633149;0.270739429741617;0.315529376914474;0.160290130704784;0.243192897421752;0.190528464621270;0.354638635295229;0.343541286097296;0.295978826211364;0.406517422653636;0.252169862554979;0.254189357724118;0.387443410989162;0.598481514793103;0.439592237136129;0.338829130702638;0.293901373591580;0.389380477784051;0.247510083523126;0.223186414773569;0.318707162467614;0.194505204364411;0.418603912342576;0.302804925953990;0.509673527827089;0.781528316507785;0.375061552959157;0.411204248495790;0.208287915442226;0.322094453471973;0.215838268660689;0.307550567875688;0.310139763318944;0.344518835098174;0.756533629274094;0.123475558055120;0.505414728490810;0.444606629903039;0.279367362227627;0.250929573111177;0.224946174700929;0.276734806024999;0.319102990389796;9
0.290485747833572;0.240877604597099;0.248641327096825;0.507986322041648;0.239504656988488;0;0.382094582266308;0.245416316954272;0.370279848623725;0.383228831041152;0.262736149779225;0.217317686252707;0.253564705200501;0.484614443426015;0.397010254175620;0.296366497159012;0.404730615915975;0.333114955383496;0.339148111338409;0.369578348813697;0.517894899529686;0.484485649091249;0.310684134040557;0.349987871866809;0.429567744746801;0.376893008399537;0.333124400301379;0.444675320214915;0.270397266125587;0.533629274093664;0.259365172723936;0.678707505919173;0.966172167973571;0.425509864572757;0.441816085983098;0.285859884643208;0.291071332742310;0.249204158339755;0.300630448268682;0.311574961522693;0.229476730083566;0.698576178629156;0.260015584114507;0.424164822403345;0.480072296553249;0.363810509188403;0.351755788768705;0.340409437190223;0.295740127377597;0.277516158322583;9
0.314900001931915;0.372544911657819;0.294012995348378;0.646891012087348;0.408164702195299;0.382094582266308;0;0.455343784278076;0.367418467819662;0.318424673560026;0.397481641440865;0.383437907177923;0.349780942302285;0.483618433903821;0.569391167713836;0.192076572525163;0.471035227397131;0.567897153430544;0.372432001957674;0.254526798881207;0.560895034763738;0.638214567068577;0.430628151436379;0.336725919215900;0.670134096368214;0.509175523065992;0.438196965176158;0.705956094011278;0.489530093869604;0.557838315885279;0.462260040055038;0.676238947836148;1.00108401898429;0.619672476006689;0.625176287245712;0.297795255646022;0.474255085766294;0.388805625736543;0.337127757540372;0.289203814888196;0.334575912454198;0.986483034566253;0.416074820922210;0.565849323507757;0.661212942113386;0.518049452731406;0.560774826717955;0.543572196737640;0.389167967131686;0.428655022227756;9
0.339755161969609;0.405862718118572;0.350677350872260;0.469528333680363;0.326493638633149;0.245416316954272;0.455343784278076;0;0.522097887987567;0.485773592438914;0.345632047465006;0.256033692597975;0.288435771338538;0.636608931028487;0.318842396519118;0.416175709817777;0.363591129504850;0.457885325817468;0.347452770044155;0.452862346761574;0.564818968829624;0.475371303334271;0.259294335839814;0.366044661582153;0.355881500625726;0.336666244507458;0.373722521192035;0.537609019037949;0.280542825189596;0.592449646781537;0.282153613003076;0.681146011990753;0.796249508971599;0.311441874043434;0.370113703931876;0.439587943991637;0.265877014289731;0.312478239123855;0.254760345941583;0.301067490377990;0.314718831234343;0.558722703650675;0.397131320850300;0.331146119319365;0.503169413921380;0.496373366190199;0.378804745641922;0.325074325064022;0.294351295134365;0.267078236118654;9
0.219126817341728;0.184869241551628;0.267298474431105;0.711631631029990;0.270739429741617;0.370279848623725;0.367418467819662;0.522097887987567;0;0.255816459486669;0.256803024090980;0.360069892392333;0.254473134575054;0.183279490146160;0.393400578286563;0.350511206180411;0.616207908401469;0.273548004868426;0.304443619206670;0.498996477474944;0.871319433562516;0.713799668998560;0.415921555663838;0.417185457402347;0.315098774521905;0.306727142762080;0.352849681985322;0.156762024561080;0.378413210864231;0.641477356882662;0.314886263869540;0.463290394733170;0.753099113680320;0.644894699898467;0.479758897005317;0.400758169317326;0.396612279681191;0.342001335167937;0.409119068215919;0.385274085077244;0.618440343537422;1.07689665757236;0.232565647545717;0.545538456915075;0.606200588590110;0.230954859732237;0.419138838146306;0.299144161645476;0.437660322114631;0.342051994272945;9
0.307263356509158;0.300946853017759;0.256741202810292;0.710326515104356;0.315529376914474;0.383228831041152;0.318424673560026;0.485773592438914;0.255816459486669;0;0.312750424484662;0.376246460839009;0.335742359812733;0.254700671233141;0.418032924125111;0.331999167129969;0.498369678379080;0.436170600975832;0.256271103488395;0.394878278620784;0.474121998287035;0.534264659478512;0.359591206781451;0.309858133040255;0.461598895803237;0.292705732850498;0.336304332426764;0.291912359748336;0.394816457340096;0.335346102576101;0.334349234425008;0.402932647002634;0.693673407619043;0.581205901356419;0.501477914991446;0.398440300605977;0.359945391202059;0.288825159543982;0.406314786233603;0.369394602229430;0.441871896861497;0.819084744525704;0.325670213519541;0.397156650402804;0.346778746358877;0.213464589070942;0.440841542183364;0.440274847110392;0.349720408964944;0.323517630871143;9
